[1960826] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 3, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0, -1.13], 'proj_img_stds': [9.314, 1.0, 0.828], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': '/home/shuhul/weights/model.safetensors.1', 'vae_embed_dim': 32, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 32, 'patch_size': 1, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 4, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7fee0>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7d210>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
Partial load from /home/shuhul/weights/model.safetensors.1: 338/338 params shape-matched and loaded
RangeViewVAETokenizer: in_channels=3, latent_channels=32, vae_ckpt=/home/shuhul/weights/model.safetensors.1
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 700.21M (700,214,092)
STT Parameters: 154.05M (154,052,608)
DiT Parameters: 222.81M (222,805,024)
Base LR: 3.84e-03
Actual LR: 3.00e-04
Effective batch size: 20
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 705
Before initializing optimizer states
MA 1.32 GB         Max_MA 2.01 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 13.7 GB, percent = 21.9%
After initializing optimizer states
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 15.83 GB, percent = 25.3%
After initializing ZeRO optimizer
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 16.22 GB, percent = 25.9%
Starting training loop...
[2026-03-06 15:12:48,296] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-06 15:13:14.497 - INFO: step:1 time:5.50+26.13 lr:3.0000e-04 loss_avg:3.6562e+00 diff_loss:3.6406e+00 range_l1:1.5075e-01 chamfer:0.0000e+00
26-03-06 15:13:17.740 - INFO: step:2 time:0.09+3.23 lr:3.0000e-04 loss_avg:3.7031e+00 diff_loss:3.6875e+00 range_l1:1.3787e-01 chamfer:0.0000e+00
26-03-06 15:13:21.105 - INFO: step:3 time:0.01+3.35 lr:3.0000e-04 loss_avg:4.7812e+00 diff_loss:4.7500e+00 range_l1:2.7264e-01 chamfer:0.0000e+00
26-03-06 15:13:24.673 - INFO: step:4 time:0.01+3.55 lr:3.0000e-04 loss_avg:3.8750e+00 diff_loss:3.8594e+00 range_l1:1.9440e-01 chamfer:0.0000e+00
26-03-06 15:13:28.300 - INFO: step:5 time:0.01+3.62 lr:3.0000e-04 loss_avg:3.4531e+00 diff_loss:3.4375e+00 range_l1:1.6332e-01 chamfer:0.0000e+00
26-03-06 15:13:31.500 - INFO: step:6 time:0.03+3.17 lr:3.0000e-04 loss_avg:3.1406e+00 diff_loss:3.1250e+00 range_l1:1.7728e-01 chamfer:0.0000e+00
26-03-06 15:13:34.468 - INFO: step:7 time:0.01+2.96 lr:3.0000e-04 loss_avg:2.7812e+00 diff_loss:2.7656e+00 range_l1:1.2458e-01 chamfer:0.0000e+00
26-03-06 15:13:37.739 - INFO: step:8 time:0.02+3.25 lr:3.0000e-04 loss_avg:3.1406e+00 diff_loss:3.1250e+00 range_l1:1.4042e-01 chamfer:0.0000e+00
26-03-06 15:13:40.871 - INFO: step:9 time:0.01+3.13 lr:3.0000e-04 loss_avg:3.2031e+00 diff_loss:3.1719e+00 range_l1:2.4526e-01 chamfer:0.0000e+00
26-03-06 15:13:43.900 - INFO: step:10 time:0.01+3.02 lr:3.0000e-04 loss_avg:2.7031e+00 diff_loss:2.6875e+00 range_l1:1.2675e-01 chamfer:0.0000e+00
26-03-06 15:13:57.954 - INFO: step:11 time:0.01+14.04 lr:3.0000e-04 loss_avg:2.5156e+00 diff_loss:2.5000e+00 range_l1:1.0315e-01 chamfer:0.0000e+00
26-03-06 15:14:01.145 - INFO: step:12 time:0.01+3.18 lr:3.0000e-04 loss_avg:3.7344e+00 diff_loss:3.7188e+00 range_l1:2.3370e-01 chamfer:0.0000e+00
26-03-06 15:14:04.471 - INFO: step:13 time:0.01+3.32 lr:3.0000e-04 loss_avg:3.3438e+00 diff_loss:3.3281e+00 range_l1:1.7315e-01 chamfer:0.0000e+00
26-03-06 15:14:07.917 - INFO: step:14 time:0.01+3.43 lr:3.0000e-04 loss_avg:2.9531e+00 diff_loss:2.9375e+00 range_l1:1.5914e-01 chamfer:0.0000e+00
26-03-06 15:14:11.549 - INFO: step:15 time:0.03+3.60 lr:3.0000e-04 loss_avg:3.1562e+00 diff_loss:3.1406e+00 range_l1:1.6164e-01 chamfer:0.0000e+00
26-03-06 15:14:14.820 - INFO: step:16 time:0.01+3.26 lr:3.0000e-04 loss_avg:3.0156e+00 diff_loss:3.0000e+00 range_l1:1.5757e-01 chamfer:0.0000e+00
26-03-06 15:14:17.927 - INFO: step:17 time:0.01+3.10 lr:3.0000e-04 loss_avg:3.2031e+00 diff_loss:3.1875e+00 range_l1:1.8822e-01 chamfer:0.0000e+00
26-03-06 15:14:21.261 - INFO: step:18 time:0.01+3.32 lr:3.0000e-04 loss_avg:2.8438e+00 diff_loss:2.8281e+00 range_l1:1.5150e-01 chamfer:0.0000e+00
26-03-06 15:14:24.519 - INFO: step:19 time:0.01+3.24 lr:3.0000e-04 loss_avg:3.2656e+00 diff_loss:3.2500e+00 range_l1:2.0254e-01 chamfer:0.0000e+00
26-03-06 15:14:27.469 - INFO: step:20 time:0.01+2.94 lr:3.0000e-04 loss_avg:2.5938e+00 diff_loss:2.5781e+00 range_l1:1.2919e-01 chamfer:0.0000e+00
26-03-06 15:14:42.800 - INFO: step:21 time:0.01+15.32 lr:3.0000e-04 loss_avg:2.5469e+00 diff_loss:2.5312e+00 range_l1:1.0686e-01 chamfer:0.0000e+00
26-03-06 15:14:46.090 - INFO: step:22 time:0.01+3.28 lr:3.0000e-04 loss_avg:3.4062e+00 diff_loss:3.3906e+00 range_l1:1.9769e-01 chamfer:0.0000e+00
26-03-06 15:14:49.701 - INFO: step:23 time:0.01+3.60 lr:3.0000e-04 loss_avg:2.7656e+00 diff_loss:2.7500e+00 range_l1:1.4020e-01 chamfer:0.0000e+00
26-03-06 15:14:53.232 - INFO: step:24 time:0.01+3.52 lr:3.0000e-04 loss_avg:2.4062e+00 diff_loss:2.3906e+00 range_l1:1.3300e-01 chamfer:0.0000e+00
26-03-06 15:14:56.486 - INFO: step:25 time:0.02+3.23 lr:3.0000e-04 loss_avg:2.2344e+00 diff_loss:2.2188e+00 range_l1:1.2120e-01 chamfer:0.0000e+00
26-03-06 15:14:59.553 - INFO: step:26 time:0.02+3.05 lr:3.0000e-04 loss_avg:2.1406e+00 diff_loss:2.1250e+00 range_l1:1.0198e-01 chamfer:0.0000e+00
26-03-06 15:15:02.844 - INFO: step:27 time:0.01+3.28 lr:3.0000e-04 loss_avg:2.7344e+00 diff_loss:2.7188e+00 range_l1:1.6646e-01 chamfer:0.0000e+00
26-03-06 15:15:05.630 - INFO: step:28 time:0.01+2.78 lr:3.0000e-04 loss_avg:2.4219e+00 diff_loss:2.4062e+00 range_l1:1.4551e-01 chamfer:0.0000e+00
26-03-06 15:15:08.778 - INFO: step:29 time:0.01+3.14 lr:3.0000e-04 loss_avg:2.4375e+00 diff_loss:2.4219e+00 range_l1:1.5301e-01 chamfer:0.0000e+00
26-03-06 15:15:11.933 - INFO: step:30 time:0.01+3.14 lr:3.0000e-04 loss_avg:2.4531e+00 diff_loss:2.4375e+00 range_l1:1.3860e-01 chamfer:0.0000e+00
26-03-06 15:15:26.679 - INFO: step:31 time:0.01+14.74 lr:3.0000e-04 loss_avg:2.1406e+00 diff_loss:2.1250e+00 range_l1:1.0529e-01 chamfer:0.0000e+00
