[2313301] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 2, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0], 'proj_img_stds': [9.314, 1.0], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': None, 'vae_embed_dim': 4, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 4, 'patch_size': 8, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 2, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657e80>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657a00>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
RangeViewVAETokenizer (RangeLDM): in_channels=2, z_channels=4, patch_size=8, vae_ckpt=None
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 390.76M (390,762,186)
STT Parameters: 154.17M (154,167,296)
DiT Parameters: 223.26M (223,264,000)
Base LR: 7.68e-03
Actual LR: 3.00e-04
Effective batch size: 10
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 1410
Before initializing optimizer states
MA 0.74 GB         Max_MA 1.43 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 18.47 GB, percent = 29.5%
After initializing optimizer states
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
After initializing ZeRO optimizer
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
Starting training loop...
[2026-03-09 18:03:10,762] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-09 18:03:22.977 - INFO: step:1 time:5.74+12.19 lr:3.0000e-04 loss_avg:1.1406e+00 diff_loss:1.1172e+00 range_l1:2.6231e-01 chamfer:0.0000e+00
26-03-09 18:03:24.714 - INFO: step:2 time:0.04+1.73 lr:3.0000e-04 loss_avg:1.1328e+00 diff_loss:1.1094e+00 range_l1:2.2575e-01 chamfer:0.0000e+00
26-03-09 18:03:26.550 - INFO: step:3 time:0.00+1.83 lr:3.0000e-04 loss_avg:1.0156e+00 diff_loss:9.9219e-01 range_l1:2.5285e-01 chamfer:0.0000e+00
26-03-09 18:03:28.277 - INFO: step:4 time:0.00+1.72 lr:3.0000e-04 loss_avg:1.0000e+00 diff_loss:9.7656e-01 range_l1:2.3541e-01 chamfer:0.0000e+00
26-03-09 18:03:30.136 - INFO: step:5 time:0.00+1.86 lr:3.0000e-04 loss_avg:9.0625e-01 diff_loss:8.7891e-01 range_l1:2.6364e-01 chamfer:0.0000e+00
26-03-09 18:03:31.804 - INFO: step:6 time:0.00+1.66 lr:3.0000e-04 loss_avg:8.8672e-01 diff_loss:8.6328e-01 range_l1:2.3616e-01 chamfer:0.0000e+00
26-03-09 18:03:33.519 - INFO: step:7 time:0.00+1.71 lr:3.0000e-04 loss_avg:8.7891e-01 diff_loss:8.5938e-01 range_l1:1.9230e-01 chamfer:0.0000e+00
26-03-09 18:03:35.194 - INFO: step:8 time:0.00+1.67 lr:3.0000e-04 loss_avg:8.7500e-01 diff_loss:8.5938e-01 range_l1:1.6323e-01 chamfer:0.0000e+00
26-03-09 18:03:36.910 - INFO: step:9 time:0.00+1.71 lr:3.0000e-04 loss_avg:7.4219e-01 diff_loss:7.1875e-01 range_l1:2.3688e-01 chamfer:0.0000e+00
26-03-09 18:03:38.629 - INFO: step:10 time:0.00+1.72 lr:3.0000e-04 loss_avg:7.6172e-01 diff_loss:7.4219e-01 range_l1:2.1044e-01 chamfer:0.0000e+00
26-03-09 18:03:46.174 - INFO: step:11 time:0.00+7.54 lr:3.0000e-04 loss_avg:6.2891e-01 diff_loss:6.0547e-01 range_l1:2.4156e-01 chamfer:0.0000e+00
26-03-09 18:03:47.906 - INFO: step:12 time:0.00+1.73 lr:3.0000e-04 loss_avg:5.6250e-01 diff_loss:5.3906e-01 range_l1:2.4510e-01 chamfer:0.0000e+00
26-03-09 18:03:49.564 - INFO: step:13 time:0.00+1.66 lr:3.0000e-04 loss_avg:6.2891e-01 diff_loss:6.0938e-01 range_l1:2.1117e-01 chamfer:0.0000e+00
26-03-09 18:03:51.246 - INFO: step:14 time:0.00+1.68 lr:3.0000e-04 loss_avg:4.7266e-01 diff_loss:4.4922e-01 range_l1:2.3333e-01 chamfer:0.0000e+00
26-03-09 18:03:53.065 - INFO: step:15 time:0.00+1.82 lr:3.0000e-04 loss_avg:5.7422e-01 diff_loss:5.5469e-01 range_l1:2.0769e-01 chamfer:0.0000e+00
26-03-09 18:03:54.957 - INFO: step:16 time:0.00+1.89 lr:3.0000e-04 loss_avg:5.0000e-01 diff_loss:4.8047e-01 range_l1:1.8874e-01 chamfer:0.0000e+00
26-03-09 18:03:56.788 - INFO: step:17 time:0.00+1.83 lr:3.0000e-04 loss_avg:4.9219e-01 diff_loss:4.7070e-01 range_l1:2.1846e-01 chamfer:0.0000e+00
26-03-09 18:03:58.494 - INFO: step:18 time:0.00+1.70 lr:3.0000e-04 loss_avg:6.0547e-01 diff_loss:5.8203e-01 range_l1:2.2467e-01 chamfer:0.0000e+00
26-03-09 18:04:00.149 - INFO: step:19 time:0.00+1.65 lr:3.0000e-04 loss_avg:5.5469e-01 diff_loss:5.3516e-01 range_l1:1.7840e-01 chamfer:0.0000e+00
26-03-09 18:04:01.916 - INFO: step:20 time:0.00+1.76 lr:3.0000e-04 loss_avg:5.1562e-01 diff_loss:4.9609e-01 range_l1:1.9384e-01 chamfer:0.0000e+00
26-03-09 18:04:09.494 - INFO: step:21 time:0.00+7.58 lr:3.0000e-04 loss_avg:5.3516e-01 diff_loss:5.1562e-01 range_l1:2.0016e-01 chamfer:0.0000e+00
26-03-09 18:04:11.175 - INFO: step:22 time:0.00+1.68 lr:3.0000e-04 loss_avg:4.0820e-01 diff_loss:3.9062e-01 range_l1:1.7618e-01 chamfer:0.0000e+00
26-03-09 18:04:12.845 - INFO: step:23 time:0.00+1.67 lr:3.0000e-04 loss_avg:4.3164e-01 diff_loss:4.1211e-01 range_l1:1.8588e-01 chamfer:0.0000e+00
26-03-09 18:04:14.505 - INFO: step:24 time:0.00+1.66 lr:3.0000e-04 loss_avg:2.9297e-01 diff_loss:2.6758e-01 range_l1:2.5421e-01 chamfer:0.0000e+00
26-03-09 18:04:16.181 - INFO: step:25 time:0.00+1.67 lr:3.0000e-04 loss_avg:4.4727e-01 diff_loss:4.2969e-01 range_l1:1.7881e-01 chamfer:0.0000e+00
26-03-09 18:04:17.897 - INFO: step:26 time:0.00+1.71 lr:3.0000e-04 loss_avg:3.6719e-01 diff_loss:3.5156e-01 range_l1:1.6426e-01 chamfer:0.0000e+00
26-03-09 18:04:19.692 - INFO: step:27 time:0.00+1.79 lr:3.0000e-04 loss_avg:2.9883e-01 diff_loss:2.7930e-01 range_l1:1.8762e-01 chamfer:0.0000e+00
26-03-09 18:04:21.529 - INFO: step:28 time:0.00+1.83 lr:3.0000e-04 loss_avg:4.7656e-01 diff_loss:4.6094e-01 range_l1:1.5671e-01 chamfer:0.0000e+00
26-03-09 18:04:23.349 - INFO: step:29 time:0.00+1.82 lr:3.0000e-04 loss_avg:3.4961e-01 diff_loss:3.3008e-01 range_l1:1.9658e-01 chamfer:0.0000e+00
26-03-09 18:04:25.042 - INFO: step:30 time:0.00+1.69 lr:3.0000e-04 loss_avg:4.0234e-01 diff_loss:3.8477e-01 range_l1:1.7327e-01 chamfer:0.0000e+00
